模型加载成功！
词汇表大小: 3000000
[03/13 16:01:26 pysgg]: Using 1 GPUs
[03/13 16:01:26 pysgg]: Namespace(config_file='', local_rank=0, num_workers=4, output_dir='checkpoints/sgdet-BGNNPredictor/2025-03-13_16', dataset_name='VG_stanford', dataset_name_test='VG_stanford_test', dataset_name_val='VG_stanford_val', img_dir='datasets/vg/stanford_spilt/VG_100k_images', glove_dir='datasets/vg/stanford_spilt/glove', word2vec_dir='datasets/vg/stanford_spilt/word2vec', roidb_file='datasets/vg/VG-SGG-with-attri.h5', dict_file='datasets/vg/VG-SGG-dicts-with-attri.json', image_file='datasets/vg/image_data.json', debug=True, train_pre_batch=3, test_pre_batch=1, max_iter=1000, size_divisbility=32, base_lr=0.008, weight_decay=1e-05, bias_factor=1.0, weight_decay_bias=0.0, momentum=0.9, pretrained_detection_ckpt='checkpoints/detection/pretrained_faster_rcnn/vg_faster_det.pth', checkpoint_period=500, skip_test=False, opts=[], res_in_channels=64, res_out_channels=256, backbone_out_channels=256, box_head_num_class=151, device='cuda', distributed=False)
[03/13 16:01:26 pysgg]: #################### Start initializing dataset & dataloader ####################
[03/13 16:01:29 dataset]: using resampling method:bilvl
[03/13 16:01:29 dataset]: generate the repeat dict according to hyper_param on the fly
[03/13 16:01:29 dataset]: global repeat factor: 0.012;  
[03/13 16:01:29 dataset]: drop rate: 0.4;
[03/13 16:01:31 dataset]: using resampling method:bilvl
[03/13 16:01:31 dataset]: generate the repeat dict according to hyper_param on the fly
[03/13 16:01:31 dataset]: global repeat factor: 0.012;  
[03/13 16:01:31 dataset]: drop rate: 0.4;
[03/13 16:01:34 utils.miscellaneous]: Saving labels mapping into checkpoints/sgdet-BGNNPredictor/2025-03-13_16/labels.json
/home/p_zhuzy/miniconda3/envs/pysgg/lib/python3.9/site-packages/torch/utils/data/dataloader.py:478: UserWarning: This DataLoader will create 4 worker processes in total. Our suggested max number of worker in current system is 1, which is smaller than what this DataLoader is going to create. Please be aware that excessive worker creation might get DataLoader running slow or even freeze, lower the worker number to avoid potential slowness/freeze if necessary.
  warnings.warn(_create_warning_msg(
[03/13 16:01:35 pysgg]: the nums of train loader is 1000
[03/13 16:01:35 pysgg]: the nums of val loader is 600
[03/13 16:01:35 pysgg]: #################### end dataloader ####################
[03/13 16:01:35 pysgg]: #################### prepare training ####################
[03/13 16:01:40 dataset]: using resampling method:bilvl
[03/13 16:01:40 dataset]: generate the repeat dict according to hyper_param on the fly
[03/13 16:01:40 dataset]: global repeat factor: 0.012;  
[03/13 16:01:40 dataset]: drop rate: 0.4;
[03/13 16:01:42 dataset]: using resampling method:bilvl
[03/13 16:01:42 dataset]: generate the repeat dict according to hyper_param on the fly
[03/13 16:01:42 dataset]: global repeat factor: 0.012;  
[03/13 16:01:42 dataset]: drop rate: 0.4;
Get relation class frequency distribution on dataset.

  0%|          | 0/41459 [00:00<?, ?it/s]
[03/13 16:02:14 utils.model_serialization]: NO-MATCHING of current module: roi_heads.relation.predictor.context_layer.relation_conf_aware_models.2.proposal_relness_cls_fc.0.weight of shape (512,)
[03/13 16:02:14 utils.model_serialization]: NO-MATCHING of current module: roi_heads.relation.predictor.context_layer.relation_conf_aware_models.2.proposal_relness_cls_fc.2.bias of shape (50,)
[03/13 16:02:14 utils.model_serialization]: NO-MATCHING of current module: roi_heads.relation.predictor.context_layer.relation_conf_aware_models.2.proposal_relness_cls_fc.2.weight of shape (50, 512)
[03/13 16:02:14 utils.model_serialization]: NO-MATCHING of current module: roi_heads.relation.predictor.context_layer.relation_conf_aware_models.2.vis_embed.1.bias of shape (512,)
[03/13 16:02:14 utils.model_serialization]: NO-MATCHING of current module: roi_heads.relation.predictor.context_layer.relation_conf_aware_models.2.vis_embed.1.weight of shape (512, 512)
[03/13 16:02:14 utils.model_serialization]: NO-MATCHING of current module: roi_heads.relation.predictor.freq_bias.obj_baseline.weight of shape (22801, 51)
[03/13 16:02:14 utils.model_serialization]: NO-MATCHING of current module: roi_heads.relation.predictor.freq_lambda of shape (1,)
[03/13 16:02:14 utils.model_serialization]: NO-MATCHING of current module: roi_heads.relation.predictor.obj_classifier.bias of shape (151,)
[03/13 16:02:14 utils.model_serialization]: NO-MATCHING of current module: roi_heads.relation.predictor.obj_classifier.weight of shape (151, 512)
[03/13 16:02:14 utils.model_serialization]: NO-MATCHING of current module: roi_heads.relation.predictor.rel_classifier.bias of shape (51,)
[03/13 16:02:14 utils.model_serialization]: NO-MATCHING of current module: roi_heads.relation.predictor.rel_classifier.weight of shape (51, 512)
[03/13 16:02:14 utils.model_serialization]: NO-MATCHING of current module: roi_heads.relation.rel_pn_thres of shape (1,)
[03/13 16:02:14 utils.model_serialization]: NO-MATCHING of current module: roi_heads.relation.rel_pn_thres_for_test of shape (1,)
[03/13 16:02:14 utils.model_serialization]: REMATCHING! roi_heads.relation.union_feature_extractor.feature_extractor.fc6.bias                                        loaded from roi_heads.box.feature_extractor.fc6.bias         of shape (4096,)
[03/13 16:02:14 utils.model_serialization]: REMATCHING! roi_heads.relation.union_feature_extractor.feature_extractor.fc6.weight                                      loaded from roi_heads.box.feature_extractor.fc6.weight       of shape (4096, 12544)
[03/13 16:02:14 utils.model_serialization]: REMATCHING! roi_heads.relation.union_feature_extractor.feature_extractor.fc7.bias                                        loaded from roi_heads.box.feature_extractor.fc7.bias         of shape (4096,)
[03/13 16:02:14 utils.model_serialization]: REMATCHING! roi_heads.relation.union_feature_extractor.feature_extractor.fc7.weight                                      loaded from roi_heads.box.feature_extractor.fc7.weight       of shape (4096, 4096)
[03/13 16:02:14 utils.model_serialization]: NO-MATCHING of current module: roi_heads.relation.union_feature_extractor.feature_extractor.pooler.reduce_channel.0.bias of shape (256,)
[03/13 16:02:14 utils.model_serialization]: NO-MATCHING of current module: roi_heads.relation.union_feature_extractor.feature_extractor.pooler.reduce_channel.0.weight of shape (256, 1024, 3, 3)
[03/13 16:02:14 utils.model_serialization]: NO-MATCHING of current module: roi_heads.relation.union_feature_extractor.rect_conv.0.bias of shape (128,)
[03/13 16:02:14 utils.model_serialization]: NO-MATCHING of current module: roi_heads.relation.union_feature_extractor.rect_conv.0.weight of shape (128, 2, 7, 7)
[03/13 16:02:14 utils.model_serialization]: NO-MATCHING of current module: roi_heads.relation.union_feature_extractor.rect_conv.2.bias of shape (128,)
[03/13 16:02:14 utils.model_serialization]: NO-MATCHING of current module: roi_heads.relation.union_feature_extractor.rect_conv.2.num_batches_tracked of shape ()
[03/13 16:02:14 utils.model_serialization]: NO-MATCHING of current module: roi_heads.relation.union_feature_extractor.rect_conv.2.running_mean of shape (128,)
[03/13 16:02:14 utils.model_serialization]: NO-MATCHING of current module: roi_heads.relation.union_feature_extractor.rect_conv.2.running_var of shape (128,)
[03/13 16:02:14 utils.model_serialization]: NO-MATCHING of current module: roi_heads.relation.union_feature_extractor.rect_conv.2.weight of shape (128,)
[03/13 16:02:14 utils.model_serialization]: NO-MATCHING of current module: roi_heads.relation.union_feature_extractor.rect_conv.4.bias of shape (256,)
[03/13 16:02:14 utils.model_serialization]: NO-MATCHING of current module: roi_heads.relation.union_feature_extractor.rect_conv.4.weight of shape (256, 128, 3, 3)
[03/13 16:02:14 utils.model_serialization]: NO-MATCHING of current module: roi_heads.relation.union_feature_extractor.rect_conv.6.bias of shape (256,)
[03/13 16:02:14 utils.model_serialization]: NO-MATCHING of current module: roi_heads.relation.union_feature_extractor.rect_conv.6.num_batches_tracked of shape ()
[03/13 16:02:14 utils.model_serialization]: NO-MATCHING of current module: roi_heads.relation.union_feature_extractor.rect_conv.6.running_mean of shape (256,)
[03/13 16:02:14 utils.model_serialization]: NO-MATCHING of current module: roi_heads.relation.union_feature_extractor.rect_conv.6.running_var of shape (256,)
[03/13 16:02:14 utils.model_serialization]: NO-MATCHING of current module: roi_heads.relation.union_feature_extractor.rect_conv.6.weight of shape (256,)
[03/13 16:02:14 pysgg]: #################### end distributed ####################
[03/13 16:02:14 pysgg]: Start preclser_relpn_pretrain
[03/13 16:02:14 pysgg]: Start training
/home/p_zhuzy/miniconda3/envs/pysgg/lib/python3.9/site-packages/torch/optim/lr_scheduler.py:129: UserWarning: Detected call of `lr_scheduler.step()` before `optimizer.step()`. In PyTorch 1.1.0 and later, you should call them in the opposite order: `optimizer.step()` before `lr_scheduler.step()`.  Failure to do this will result in PyTorch skipping the first value of the learning rate schedule. See more details at https://pytorch.org/docs/stable/optim.html#how-to-adjust-learning-rate
  warnings.warn("Detected call of `lr_scheduler.step()` before `optimizer.step()`. "
/home/p_zhuzy/miniconda3/envs/pysgg/lib/python3.9/site-packages/torch/functional.py:445: UserWarning: torch.meshgrid: in an upcoming release, it will be required to pass the indexing argument. (Triggered internally at  ../aten/src/ATen/native/TensorShape.cpp:2157.)
  return _VF.meshgrid(tensors, **kwargs)  # type: ignore[attr-defined]
[03/13 16:02:20 pysgg]: ---Total norm inf clip coef 0.00000-----------------
[03/13 16:02:20 pysgg]: roi_heads.relation.union_feature_extractor.feature_extractor.pooler.reduce_channel.0.weight: 5640.776367, (torch.Size([256, 1024, 3, 3]))
[03/13 16:02:20 pysgg]: roi_heads.relation.union_feature_extractor.feature_extractor.pooler.reduce_channel.0.bias: 91.470367, (torch.Size([256]))
[03/13 16:02:20 pysgg]: roi_heads.relation.union_feature_extractor.feature_extractor.fc6.weight: 22627.091797, (torch.Size([4096, 12544]))
[03/13 16:02:20 pysgg]: roi_heads.relation.union_feature_extractor.feature_extractor.fc6.bias: 119.473274, (torch.Size([4096]))
[03/13 16:02:20 pysgg]: roi_heads.relation.union_feature_extractor.feature_extractor.fc7.weight: 21903.957031, (torch.Size([4096, 4096]))
[03/13 16:02:20 pysgg]: roi_heads.relation.union_feature_extractor.feature_extractor.fc7.bias: 262.939270, (torch.Size([4096]))
[03/13 16:02:20 pysgg]: roi_heads.relation.union_feature_extractor.rect_conv.0.weight: 1161.080078, (torch.Size([128, 2, 7, 7]))
[03/13 16:02:20 pysgg]: roi_heads.relation.union_feature_extractor.rect_conv.0.bias: 166.332306, (torch.Size([128]))
[03/13 16:02:20 pysgg]: roi_heads.relation.union_feature_extractor.rect_conv.2.weight: 64.108116, (torch.Size([128]))
[03/13 16:02:20 pysgg]: roi_heads.relation.union_feature_extractor.rect_conv.2.bias: 40.377342, (torch.Size([128]))
[03/13 16:02:20 pysgg]: roi_heads.relation.union_feature_extractor.rect_conv.4.weight: 3697.651123, (torch.Size([256, 128, 3, 3]))
[03/13 16:02:20 pysgg]: roi_heads.relation.union_feature_extractor.rect_conv.4.bias: 56.201359, (torch.Size([256]))
[03/13 16:02:20 pysgg]: roi_heads.relation.union_feature_extractor.rect_conv.6.weight: 54.376045, (torch.Size([256]))
[03/13 16:02:20 pysgg]: roi_heads.relation.union_feature_extractor.rect_conv.6.bias: 172.704910, (torch.Size([256]))
[03/13 16:02:20 pysgg]: roi_heads.relation.box_feature_extractor.fc6.weight: 0.000000, (torch.Size([4096, 12544]))
[03/13 16:02:20 pysgg]: roi_heads.relation.box_feature_extractor.fc6.bias : 27.905523, (torch.Size([4096]))
[03/13 16:02:20 pysgg]: roi_heads.relation.box_feature_extractor.fc7.weight: 11.297565, (torch.Size([4096, 4096]))
[03/13 16:02:20 pysgg]: roi_heads.relation.box_feature_extractor.fc7.bias : 54.923332, (torch.Size([4096]))
[03/13 16:02:20 pysgg]: roi_heads.relation.predictor.context_layer.pairwise_feature_extractor.obj_embed_on_prob_dist.weight: 0.524425, (torch.Size([151, 300]))
[03/13 16:02:20 pysgg]: roi_heads.relation.predictor.context_layer.pairwise_feature_extractor.obj_embed_on_pred_label.weight: 15.521382, (torch.Size([151, 300]))
[03/13 16:02:20 pysgg]: roi_heads.relation.predictor.context_layer.pairwise_feature_extractor.rel_feature_up_dim.weight: 13566.154297, (torch.Size([2048, 4096]))
[03/13 16:02:20 pysgg]: roi_heads.relation.predictor.context_layer.pairwise_feature_extractor.rel_feature_up_dim.bias: 1216.093018, (torch.Size([2048]))
[03/13 16:02:20 pysgg]: roi_heads.relation.predictor.context_layer.pairwise_feature_extractor.pairwise_obj_feat_updim_fc.weight: 201.406845, (torch.Size([1024, 4908]))
[03/13 16:02:20 pysgg]: roi_heads.relation.predictor.context_layer.pairwise_feature_extractor.pairwise_obj_feat_updim_fc.bias: 60.005669, (torch.Size([1024]))
[03/13 16:02:20 pysgg]: roi_heads.relation.predictor.context_layer.pairwise_feature_extractor.pos_embed.0.weight: 5.050599, (torch.Size([32, 9]))
[03/13 16:02:20 pysgg]: roi_heads.relation.predictor.context_layer.pairwise_feature_extractor.pos_embed.0.bias: 0.000877, (torch.Size([32]))
[03/13 16:02:20 pysgg]: roi_heads.relation.predictor.context_layer.pairwise_feature_extractor.pos_embed.1.weight: 1.514771, (torch.Size([32]))
[03/13 16:02:20 pysgg]: roi_heads.relation.predictor.context_layer.pairwise_feature_extractor.pos_embed.1.bias: 1.624669, (torch.Size([32]))
[03/13 16:02:20 pysgg]: roi_heads.relation.predictor.context_layer.pairwise_feature_extractor.pos_embed.2.weight: 7.238154, (torch.Size([128, 32]))
[03/13 16:02:20 pysgg]: roi_heads.relation.predictor.context_layer.pairwise_feature_extractor.pos_embed.2.bias: 1.720535, (torch.Size([128]))
[03/13 16:02:20 pysgg]: roi_heads.relation.predictor.context_layer.pairwise_feature_extractor.spt_emb.0.weight: 40.821171, (torch.Size([512, 32]))
[03/13 16:02:20 pysgg]: roi_heads.relation.predictor.context_layer.pairwise_feature_extractor.spt_emb.0.bias: 12.960537, (torch.Size([512]))
[03/13 16:02:20 pysgg]: roi_heads.relation.predictor.context_layer.pairwise_feature_extractor.spt_emb.2.weight: 71.876778, (torch.Size([1024, 512]))
[03/13 16:02:20 pysgg]: roi_heads.relation.predictor.context_layer.pairwise_feature_extractor.spt_emb.2.bias: 23.020805, (torch.Size([1024]))
[03/13 16:02:20 pysgg]: roi_heads.relation.predictor.context_layer.pairwise_feature_extractor.pairwise_rel_feat_finalize_fc.0.weight: 90.488411, (torch.Size([2048, 1024]))
[03/13 16:02:20 pysgg]: roi_heads.relation.predictor.context_layer.pairwise_feature_extractor.pairwise_rel_feat_finalize_fc.0.bias: 719.132141, (torch.Size([2048]))
[03/13 16:02:20 pysgg]: roi_heads.relation.predictor.context_layer.pairwise_feature_extractor.obj_hidden_linear.weight: 127.933479, (torch.Size([512, 4524]))
[03/13 16:02:20 pysgg]: roi_heads.relation.predictor.context_layer.pairwise_feature_extractor.obj_hidden_linear.bias: 19.579723, (torch.Size([512]))
[03/13 16:02:20 pysgg]: roi_heads.relation.predictor.context_layer.relation_conf_aware_models.0.obj_sem_embed.weight: 14921.714844, (torch.Size([151, 300]))
[03/13 16:02:20 pysgg]: roi_heads.relation.predictor.context_layer.relation_conf_aware_models.0.obj_pos_embed.0.weight: 48071.015625, (torch.Size([128, 9]))
[03/13 16:02:20 pysgg]: roi_heads.relation.predictor.context_layer.relation_conf_aware_models.0.obj_pos_embed.0.bias: 35546.101562, (torch.Size([128]))
[03/13 16:02:20 pysgg]: roi_heads.relation.predictor.context_layer.relation_conf_aware_models.0.obj_pos_embed.2.weight: 228212.281250, (torch.Size([128, 128]))
[03/13 16:02:20 pysgg]: roi_heads.relation.predictor.context_layer.relation_conf_aware_models.0.obj_pos_embed.2.bias: 98003.195312, (torch.Size([128]))
[03/13 16:02:20 pysgg]: roi_heads.relation.predictor.context_layer.relation_conf_aware_models.0.proposal_box_feat_extract.1.weight: 1051519.875000, (torch.Size([512, 856]))
[03/13 16:02:20 pysgg]: roi_heads.relation.predictor.context_layer.relation_conf_aware_models.0.proposal_box_feat_extract.1.bias: inf, (torch.Size([512]))
[03/13 16:02:20 pysgg]: roi_heads.relation.predictor.context_layer.relation_conf_aware_models.0.vis_embed.1.weight: 2990320.000000, (torch.Size([512, 2048]))
[03/13 16:02:20 pysgg]: roi_heads.relation.predictor.context_layer.relation_conf_aware_models.0.vis_embed.1.bias: inf, (torch.Size([512]))
[03/13 16:02:20 pysgg]: roi_heads.relation.predictor.context_layer.relation_conf_aware_models.0.proposal_feat_fusion.0.weight: 54087.683594, (torch.Size([1024]))
[03/13 16:02:20 pysgg]: roi_heads.relation.predictor.context_layer.relation_conf_aware_models.0.proposal_feat_fusion.0.bias: 59879.738281, (torch.Size([1024]))
[03/13 16:02:20 pysgg]: roi_heads.relation.predictor.context_layer.relation_conf_aware_models.0.proposal_feat_fusion.2.weight: inf, (torch.Size([512, 1024]))
[03/13 16:02:20 pysgg]: roi_heads.relation.predictor.context_layer.relation_conf_aware_models.0.proposal_feat_fusion.2.bias: 161660.328125, (torch.Size([512]))
[03/13 16:02:20 pysgg]: roi_heads.relation.predictor.context_layer.relation_conf_aware_models.0.proposal_relness_cls_fc.0.weight: 73641.109375, (torch.Size([512]))
[03/13 16:02:20 pysgg]: roi_heads.relation.predictor.context_layer.relation_conf_aware_models.0.proposal_relness_cls_fc.0.bias: 65678.757812, (torch.Size([512]))
[03/13 16:02:20 pysgg]: roi_heads.relation.predictor.context_layer.relation_conf_aware_models.0.proposal_relness_cls_fc.2.weight: inf, (torch.Size([50, 512]))
[03/13 16:02:20 pysgg]: roi_heads.relation.predictor.context_layer.relation_conf_aware_models.0.proposal_relness_cls_fc.2.bias: 202995.062500, (torch.Size([50]))
[03/13 16:02:20 pysgg]: roi_heads.relation.predictor.context_layer.relation_conf_aware_models.0.fusion_layer.weight: inf, (torch.Size([1, 50]))
[03/13 16:02:20 pysgg]: roi_heads.relation.predictor.context_layer.relation_conf_aware_models.0.fusion_layer.bias: inf, (torch.Size([1]))
[03/13 16:02:20 pysgg]: roi_heads.relation.predictor.context_layer.relation_conf_aware_models.1.obj_sem_embed.weight: 17036.509766, (torch.Size([151, 300]))
[03/13 16:02:20 pysgg]: roi_heads.relation.predictor.context_layer.relation_conf_aware_models.1.obj_pos_embed.0.weight: 43431.882812, (torch.Size([128, 9]))
[03/13 16:02:20 pysgg]: roi_heads.relation.predictor.context_layer.relation_conf_aware_models.1.obj_pos_embed.0.bias: 34057.312500, (torch.Size([128]))
[03/13 16:02:20 pysgg]: roi_heads.relation.predictor.context_layer.relation_conf_aware_models.1.obj_pos_embed.2.weight: 252058.171875, (torch.Size([128, 128]))
[03/13 16:02:20 pysgg]: roi_heads.relation.predictor.context_layer.relation_conf_aware_models.1.obj_pos_embed.2.bias: 96574.960938, (torch.Size([128]))
[03/13 16:02:20 pysgg]: roi_heads.relation.predictor.context_layer.relation_conf_aware_models.1.proposal_box_feat_extract.1.weight: 1137277.375000, (torch.Size([512, 856]))
[03/13 16:02:20 pysgg]: roi_heads.relation.predictor.context_layer.relation_conf_aware_models.1.proposal_box_feat_extract.1.bias: inf, (torch.Size([512]))
[03/13 16:02:20 pysgg]: roi_heads.relation.predictor.context_layer.relation_conf_aware_models.1.vis_embed.1.weight: 1707655.125000, (torch.Size([512, 512]))
[03/13 16:02:20 pysgg]: roi_heads.relation.predictor.context_layer.relation_conf_aware_models.1.vis_embed.1.bias: inf, (torch.Size([512]))
[03/13 16:02:20 pysgg]: roi_heads.relation.predictor.context_layer.relation_conf_aware_models.1.proposal_feat_fusion.0.weight: 64741.105469, (torch.Size([1024]))
[03/13 16:02:20 pysgg]: roi_heads.relation.predictor.context_layer.relation_conf_aware_models.1.proposal_feat_fusion.0.bias: 65727.273438, (torch.Size([1024]))
[03/13 16:02:20 pysgg]: roi_heads.relation.predictor.context_layer.relation_conf_aware_models.1.proposal_feat_fusion.2.weight: inf, (torch.Size([512, 1024]))
[03/13 16:02:20 pysgg]: roi_heads.relation.predictor.context_layer.relation_conf_aware_models.1.proposal_feat_fusion.2.bias: 172350.062500, (torch.Size([512]))
[03/13 16:02:20 pysgg]: roi_heads.relation.predictor.context_layer.relation_conf_aware_models.1.proposal_relness_cls_fc.0.weight: 67626.375000, (torch.Size([512]))
[03/13 16:02:20 pysgg]: roi_heads.relation.predictor.context_layer.relation_conf_aware_models.1.proposal_relness_cls_fc.0.bias: 69757.960938, (torch.Size([512]))
[03/13 16:02:20 pysgg]: roi_heads.relation.predictor.context_layer.relation_conf_aware_models.1.proposal_relness_cls_fc.2.weight: inf, (torch.Size([50, 512]))
[03/13 16:02:20 pysgg]: roi_heads.relation.predictor.context_layer.relation_conf_aware_models.1.proposal_relness_cls_fc.2.bias: 211219.250000, (torch.Size([50]))
[03/13 16:02:20 pysgg]: roi_heads.relation.predictor.context_layer.relation_conf_aware_models.1.fusion_layer.weight: inf, (torch.Size([1, 50]))
[03/13 16:02:20 pysgg]: roi_heads.relation.predictor.context_layer.relation_conf_aware_models.1.fusion_layer.bias: inf, (torch.Size([1]))
[03/13 16:02:20 pysgg]: roi_heads.relation.predictor.context_layer.relation_conf_aware_models.2.obj_sem_embed.weight: 23734.232422, (torch.Size([151, 300]))
[03/13 16:02:20 pysgg]: roi_heads.relation.predictor.context_layer.relation_conf_aware_models.2.obj_pos_embed.0.weight: 78315.882812, (torch.Size([128, 9]))
[03/13 16:02:20 pysgg]: roi_heads.relation.predictor.context_layer.relation_conf_aware_models.2.obj_pos_embed.0.bias: 59472.968750, (torch.Size([128]))
[03/13 16:02:20 pysgg]: roi_heads.relation.predictor.context_layer.relation_conf_aware_models.2.obj_pos_embed.2.weight: 365461.218750, (torch.Size([128, 128]))
[03/13 16:02:20 pysgg]: roi_heads.relation.predictor.context_layer.relation_conf_aware_models.2.obj_pos_embed.2.bias: 173689.468750, (torch.Size([128]))
[03/13 16:02:20 pysgg]: roi_heads.relation.predictor.context_layer.relation_conf_aware_models.2.proposal_box_feat_extract.1.weight: 1480318.250000, (torch.Size([512, 856]))
[03/13 16:02:20 pysgg]: roi_heads.relation.predictor.context_layer.relation_conf_aware_models.2.proposal_box_feat_extract.1.bias: inf, (torch.Size([512]))
[03/13 16:02:20 pysgg]: roi_heads.relation.predictor.context_layer.relation_conf_aware_models.2.vis_embed.1.weight: inf, (torch.Size([512, 512]))
[03/13 16:02:20 pysgg]: roi_heads.relation.predictor.context_layer.relation_conf_aware_models.2.vis_embed.1.bias: inf, (torch.Size([512]))
[03/13 16:02:20 pysgg]: roi_heads.relation.predictor.context_layer.relation_conf_aware_models.2.proposal_feat_fusion.0.weight: 83538.039062, (torch.Size([1024]))
[03/13 16:02:20 pysgg]: roi_heads.relation.predictor.context_layer.relation_conf_aware_models.2.proposal_feat_fusion.0.bias: 89770.671875, (torch.Size([1024]))
[03/13 16:02:20 pysgg]: roi_heads.relation.predictor.context_layer.relation_conf_aware_models.2.proposal_feat_fusion.2.weight: inf, (torch.Size([512, 1024]))
[03/13 16:02:20 pysgg]: roi_heads.relation.predictor.context_layer.relation_conf_aware_models.2.proposal_feat_fusion.2.bias: 233581.328125, (torch.Size([512]))
[03/13 16:02:20 pysgg]: roi_heads.relation.predictor.context_layer.relation_conf_aware_models.2.proposal_relness_cls_fc.0.weight: 103060.796875, (torch.Size([512]))
[03/13 16:02:20 pysgg]: roi_heads.relation.predictor.context_layer.relation_conf_aware_models.2.proposal_relness_cls_fc.0.bias: 96450.437500, (torch.Size([512]))
[03/13 16:02:20 pysgg]: roi_heads.relation.predictor.context_layer.relation_conf_aware_models.2.proposal_relness_cls_fc.2.weight: inf, (torch.Size([50, 512]))
[03/13 16:02:20 pysgg]: roi_heads.relation.predictor.context_layer.relation_conf_aware_models.2.proposal_relness_cls_fc.2.bias: inf, (torch.Size([50]))
[03/13 16:02:20 pysgg]: roi_heads.relation.predictor.context_layer.relation_conf_aware_models.2.fusion_layer.weight: inf, (torch.Size([1, 50]))
[03/13 16:02:20 pysgg]: roi_heads.relation.predictor.context_layer.relation_conf_aware_models.2.fusion_layer.bias: inf, (torch.Size([1]))
[03/13 16:02:20 pysgg]: roi_heads.relation.predictor.context_layer.rel_downdim_fc.0.weight: 11436.236328, (torch.Size([512, 2048]))
[03/13 16:02:20 pysgg]: roi_heads.relation.predictor.context_layer.rel_downdim_fc.0.bias: 1231.515503, (torch.Size([512]))
[03/13 16:02:20 pysgg]: roi_heads.relation.predictor.rel_classifier.weight: 13670.596680, (torch.Size([51, 512]))
[03/13 16:02:20 pysgg]: roi_heads.relation.predictor.rel_classifier.bias  : 3714.809570, (torch.Size([51]))
[03/13 16:02:20 pysgg]: roi_heads.relation.predictor.freq_bias.obj_baseline.weight: 3715.175537, (torch.Size([22801, 51]))
[03/13 16:02:20 pysgg]: -------------------------------
[03/13 16:03:22 pysgg]: 
instance name: sgdet-BGNNPredictor/2025-03-13_16
elapsed time: 0:01:07
  eta: 0:10:10
  iter: 100/1000
  loss: 5.5315 (7.5805)
  loss_rel: 0.1499 (0.1879)
  pre_rel_classify_loss_iter-0: 1.3117 (1.9415)
  pre_rel_classify_loss_iter-1: 1.6457 (2.3526)
  pre_rel_classify_loss_iter-2: 2.3084 (3.0985)
  time: 0.4280 (0.6778)
  data: 0.0062 (0.0414)
  lr: 0.008960
  max mem: 19712

[03/13 16:03:22 pysgg]: relness module pretraining..
[03/13 16:04:10 pysgg]: 
instance name: sgdet-BGNNPredictor/2025-03-13_16
elapsed time: 0:01:55
  eta: 0:07:43
  iter: 200/1000
  loss: 2.6470 (6.0228)
  loss_rel: 0.1502 (0.1921)
  pre_rel_classify_loss_iter-0: 0.5681 (1.5094)
  pre_rel_classify_loss_iter-1: 0.8645 (1.8904)
  pre_rel_classify_loss_iter-2: 1.0410 (2.4309)
  time: 0.3752 (0.5792)
  data: 0.0062 (0.0239)
  lr: 0.014720
  max mem: 19712

[03/13 16:04:10 pysgg]: relness module pretraining..
[03/13 16:04:57 pysgg]: 
instance name: sgdet-BGNNPredictor/2025-03-13_16
elapsed time: 0:02:43
  eta: 0:06:21
  iter: 300/1000
  loss: 1.1647 (4.7204)
  loss_rel: 0.2080 (0.1952)
  pre_rel_classify_loss_iter-0: 0.2588 (1.1724)
  pre_rel_classify_loss_iter-1: 0.2945 (1.4815)
  pre_rel_classify_loss_iter-2: 0.3123 (1.8713)
  time: 0.3816 (0.5447)
  data: 0.0064 (0.0180)
  lr: 0.020480
  max mem: 19712

[03/13 16:04:57 pysgg]: relness module pretraining..
[03/13 16:05:42 pysgg]: 
instance name: sgdet-BGNNPredictor/2025-03-13_16
elapsed time: 0:03:27
  eta: 0:05:11
  iter: 400/1000
  loss: 1.0940 (3.8281)
  loss_rel: 0.1502 (0.1928)
  pre_rel_classify_loss_iter-0: 0.2870 (0.9535)
  pre_rel_classify_loss_iter-1: 0.3120 (1.1948)
  pre_rel_classify_loss_iter-2: 0.3113 (1.4870)
  time: 0.3740 (0.5198)
  data: 0.0064 (0.0151)
  lr: 0.026240
  max mem: 19712

[03/13 16:05:42 pysgg]: relness module pretraining..
[03/13 16:06:25 pysgg]: 
instance name: sgdet-BGNNPredictor/2025-03-13_16
elapsed time: 0:04:11
  eta: 0:04:11
  iter: 500/1000
  loss: 0.9766 (3.2809)
  loss_rel: 0.1581 (0.1922)
  pre_rel_classify_loss_iter-0: 0.2386 (0.8192)
  pre_rel_classify_loss_iter-1: 0.2762 (1.0183)
  pre_rel_classify_loss_iter-2: 0.2813 (1.2512)
  time: 0.3802 (0.5023)
  data: 0.0061 (0.0133)
  lr: 0.032000
  max mem: 19712

[03/13 16:06:25 pysgg]: relness module pretraining..
[03/13 16:06:25 utils.checkpoint]: Saving checkpoint to checkpoints/sgdet-BGNNPredictor/2025-03-13_16/model_0000500.pth
[03/13 16:07:09 pysgg]: 
instance name: sgdet-BGNNPredictor/2025-03-13_16
elapsed time: 0:04:55
  eta: 0:03:16
  iter: 600/1000
  loss: 0.9780 (2.9093)
  loss_rel: 0.1462 (0.1895)
  pre_rel_classify_loss_iter-0: 0.2674 (0.7279)
  pre_rel_classify_loss_iter-1: 0.2938 (0.8989)
  pre_rel_classify_loss_iter-2: 0.2819 (1.0930)
